,GEOID,year,ALAND,unit_desc,short_desc,Value,asd_code,county_code,state_fips_code,prodn_practice_desc,CV (%),begin_code,state_name,reference_period_desc,week_ending,end_code,country_code,congr_district_code,load_time,region_desc,statisticcat_desc,commodity_desc,asd_desc,state_ansi,group_desc,domain_desc,agg_level_desc,util_practice_desc,zip_5,county_ansi,location_desc,watershed_code,county_name,domaincat_desc,watershed_desc,class_desc,source_desc,freq_desc,country_name,state_alpha,sector_desc,COUNTYKEY,STATEFP,COUNTYFP,COUNTYNS,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,AWATER,INTPTLAT,INTPTLON,geometry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.379784,-121.37829,-121.377043,-121.376757,-121.376222,-121.375866,-121.375189,-121.373433,-121.373107,-121.371937,-121.371539,-121.370755,-121.369961,-121.369629,-121.369295,-121.369203,-121.369336,-121.369323,-121.369112,-121.368705,-121.368297,-121.368235,-121.367866,-121.36648,-121.366447,-121.366303,-121.36626,-121.364634,-121.362469,-121.361363,-121.360931,-121.360693,-121.359967,-121.359083,-121.358922,-121.35813,-121.357756,-121.357334,-121.356013, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.355652,-121.355245,-121.354322,-121.353899,-121.353827,-121.353586,-121.353562,-121.353295,-121.353182,-121.353179,-121.354004,-121.354095,-121.354243,-121.354435,-121.354738,-121.355143,-121.356099,-121.357134,-121.358282,-121.358825,-121.359274,-121.359621,-121.360274,-121.360931,-121.361322,-121.361623,-121.362705,-121.363108,-121.363356,-121.363988,-121.364627,-121.365167,-121.367134,-121.367751,-121.368585,-121.368838,-121.369476,-121.369872,-121.371072, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.371351,-121.371731,-121.372771,-121.373154,-121.373907,-121.37449,-121.375287,-121.377067,-121.377653,-121.378315,-121.378693,-121.379091,-121.379793,-121.380179,-121.380471,-121.380945,-121.381333,-121.381739,-121.382113,-121.382349,-121.382648,-121.382705,-121.382991,-121.383327,-121.38385,-121.385177,-121.385556,-121.386024,-121.386354,-121.38702,-121.387814,-121.389114,-121.391829,-121.392099,-121.392808,-121.393213,-121.394487,-121.394868,-121.395675, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.396865,-121.397951,-121.398534,-121.399011,-121.39973,-121.400063,-121.400628,-121.400723,-121.401105,-121.40149,-121.401736,-121.401789,-121.401933,-121.402316,-121.402837,-121.403027,-121.403054,-121.403699,-121.403716,-121.40402,-121.404586,-121.405347,-121.406014,-121.406683,-121.407403,-121.408028,-121.408221,-121.408247,-121.408416,-121.408668,-121.409203,-121.409401,-121.409567,-121.409605,-121.409665,-121.409864,-121.410065,-121.412434,-121.412665, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.413639,-121.415443,-121.417111,-121.417828,-121.4185,-121.41881,-121.41965,-121.420513,-121.421378,-121.422623,-121.423481,-121.424087,-121.424355,-121.425053,-121.426315,-121.426875,-121.427584,-121.428114,-121.42813,-121.428968,-121.429351,-121.429592,-121.42981,-121.43005,-121.430333,-121.430734,-121.431027,-121.43117,-121.431094,-121.431052,-121.430799,-121.43051,-121.429365,-121.428918,-121.428474,-121.427717,-121.427217,-121.426959,-121.426428,-121.426289, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.426259,-121.426247,-121.426214,-121.426172,-121.426028,-121.425736,-121.425561,-121.425547,-121.425402,-121.424959,-121.424672,-121.424453,-121.424306,-121.424237,-121.42397,-121.423829,-121.423668,-121.423642,-121.423679,-121.423689,-121.42377,-121.423997,-121.424275,-121.424388,-121.424486,-121.424673,-121.424939,-121.425071,-121.425088,-121.42498,-121.424995,-121.424943,-121.42477,-121.424548,-121.42427,-121.424281,-121.424329,-121.42472,-121.424956, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.425288,-121.425656,-121.42648,-121.426951,-121.427495,-121.4282,-121.428664,-121.429349,-121.429897,-121.430294,-121.430637,-121.431039,-121.431232,-121.431506,-121.431584,-121.431651,-121.431661,-121.431837,-121.432341,-121.433664,-121.434378,-121.435124,-121.436068,-121.436629,-121.436878,-121.438155,-121.439425,-121.440091,-121.440765,-121.44151,-121.441827,-121.442036,-121.442166,-121.442227,-121.442187,-121.442136,-121.441956,-121.441569,-121.44083, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.44011,-121.439163,-121.439033,-121.4387,-121.438461,-121.43843,-121.438439,-121.438494,-121.438645,-121.438899,-121.439003,-121.439378,-121.439642,-121.439815,-121.439897,-121.439998,-121.440065,-121.440453,-121.440581,-121.441003,-121.441507,-121.441905,-121.44231,-121.442947,-121.443114,-121.443201,-121.443831,-121.444158,-121.444381,-121.444445,-121.444654,-121.444666,-121.444759,-121.444981,-121.445336,-121.445358,-121.445412,-121.445661,-121.445968, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.445988,-121.446303,-121.446515,-121.446531,-121.446519,-121.446607,-121.446814,-121.446957,-121.446987,-121.44694,-121.446925,-121.446915,-121.447042,-121.447105,-121.447249,-121.447261,-121.447396,-121.447567,-121.447615,-121.447587,-121.447574,-121.447775,-121.448206,-121.448833,-121.449489,-121.449632,-121.449687,-121.449738,-121.449748,-121.449815,-121.450008,-121.450082,-121.450374,-121.450806,-121.45128,-121.451304,-121.451799,-121.452512,-121.453004, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.453501,-121.453635,-121.454473,-121.454789,-121.455027,-121.455059,-121.455082,-121.455104,-121.455046,-121.455005,-121.4551,-121.455209,-121.455218,-121.455284,-121.455525,-121.455539,-121.455553,-121.455561,-121.455448,-121.455126,-121.454759,-121.454512,-121.454433,-121.454239,-121.454181,-121.453834,-121.453572,-121.453346,-121.452816,-121.45236,-121.451683,-121.451144,-121.450714,-121.450445,-121.450233,-121.450194,-121.449846,-121.44942,-121.448977, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.448462,-121.447902,-121.447612,-121.447484,-121.447182,-121.446756,-121.446383,-121.44621,-121.445995,-121.445918,-121.44571,-121.445424,-121.445254,-121.445089,-121.444457,-121.443823,-121.443205,-121.442888,-121.442817,-121.442635,-121.442517,-121.442457,-121.442526,-121.443022,-121.443359,-121.443631,-121.443742,-121.444166,-121.444316,-121.444429,-121.444502,-121.444647,-121.445026,-121.445224,-121.44573,-121.445816,-121.446159,-121.44667,-121.447039, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.447429,-121.447833,-121.449049,-121.449323,-121.449374,-121.449432,-121.449693,-121.449678,-121.449884,-121.449981,-121.450205,-121.450413,-121.450525,-121.45061,-121.451132,-121.451236,-121.451859,-121.45208,-121.45276,-121.45333,-121.453868,-121.454555,-121.455018,-121.455401,-121.455598,-121.455717,-121.455934,-121.456114,-121.456143,-121.456053,-121.456146,-121.456485,-121.456535,-121.456761,-121.456814,-121.456701,-121.456664,-121.456917,-121.457275, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.457789,-121.458193,-121.458264,-121.458234,-121.458102,-121.45762,-121.457277,-121.457046,-121.457008,-121.456909,-121.456998,-121.457303,-121.457878,-121.458051,-121.458191,-121.460744,-121.460846,-121.460974,-121.461421,-121.461848,-121.46229,-121.462454,-121.463135,-121.463442,-121.463705,-121.463747,-121.464024,-121.464267,-121.464576,-121.465296,-121.465761,-121.466233,-121.466687,-121.46737,-121.46819,-121.469146,-121.469289,-121.469651,-121.470483, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.470834,-121.471433,-121.47166,-121.471772,-121.471828,-121.471868,-121.472036,-121.472192,-121.472581,-121.472676,-121.473429,-121.473546,-121.473798,-121.474087,-121.474325,-121.474439,-121.474424,-121.474376,-121.473298,-121.472975,-121.472465,-121.471898,-121.471269,-121.471262,-121.471273,-121.47142,-121.47166,-121.472419,-121.472417,-121.472224,-121.472077,-121.471556,-121.471263,-121.470891,-121.470845,-121.470824,-121.470622,-121.470524,-121.470474, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.470291,-121.470188,-121.470172,-121.471015,-121.471392,-121.471378,-121.471297,-121.471187,-121.471654,-121.47447,-121.474697,-121.474986,-121.476588,-121.480793,-121.482994,-121.484197,-121.484343,-121.484529,-121.485435,-121.485581,-121.486571,-121.486982,-121.488691,-121.490671,-121.490897,-121.493601,-121.493619,-121.49367,-121.494415,-121.494768,-121.495539,-121.495613,-121.495731,-121.495968,-121.497345,-121.502066,-121.505811,-121.507532,-121.50769, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.50808,-121.50813,-121.514148,-121.515031,-121.515168,-121.515189,-121.517897,-121.520077,-121.522889,-121.52307,-121.523034,-121.52252,-121.522483,-121.522177,-121.520284,-121.519801,-121.5141,-121.5135,-121.513383,-121.513265,-121.514245,-121.513601,-121.512467,-121.510443,-121.509685,-121.509101,-121.508096,-121.506396,-121.505526,-121.504853,-121.50467,-121.504247,-121.50284,-121.5017,-121.4996,-121.49865,-121.497774,-121.496986,-121.496644,-121.49655, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.494196,-121.49399,-121.492473,-121.491704,-121.491269,-121.489958,-121.489649,-121.488129,-121.487651,-121.487273,-121.4866,-121.486239,-121.484954,-121.484375,-121.483659,-121.482907,-121.482096,-121.480891,-121.479709,-121.478236,-121.478176,-121.476519,-121.475376,-121.474521,-121.47402,-121.473687,-121.472766,-121.472603,-121.472574,-121.471591,-121.471354,-121.470166,-121.469472,-121.4689,-121.468692,-121.467984,-121.467623,-121.467204,-121.467134, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.466713,-121.466409,-121.466345,-121.465906,-121.465771,-121.465602,-121.465489,-121.465135,-121.464382,-121.463704,-121.463196,-121.461213,-121.461042,-121.460825,-121.46046,-121.460284,-121.459393,-121.459177,-121.458215,-121.45754,-121.456831,-121.456447,-121.456393,-121.456364,-121.456369,-121.456825,-121.456867,-121.45701,-121.456922,-121.456671,-121.456366,-121.45587,-121.455769,-121.454969,-121.454716,-121.454682,-121.454353,-121.454224,-121.454093, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.453523,-121.452977,-121.452056,-121.450569,-121.450286,-121.449464,-121.449569,-121.44949,-121.44994,-121.449964,-121.44997,-121.45018,-121.4503,-121.45052,-121.450895,-121.451192,-121.451381,-121.451448,-121.452249,-121.452434,-121.452305,-121.4519,-121.451879,-121.452169,-121.452382,-121.452372,-121.451909,-121.451548,-121.450598,-121.450426,-121.450347,-121.45051,-121.451033,-121.451103,-121.451182,-121.452265,-121.452674,-121.452747,-121.45324,-121.453551, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.453637,-121.453593,-121.453473,-121.453422,-121.453407,-121.453311,-121.452632,-121.45256,-121.452685,-121.452852,-121.452931,-121.453239,-121.453967,-121.455081,-121.455735,-121.455841,-121.456405,-121.45646,-121.456613,-121.458095,-121.458366,-121.458419,-121.45838,-121.45784,-121.45751,-121.457469,-121.457728,-121.457568,-121.457177,-121.457062,-121.456814,-121.455675,-121.455579,-121.455078,-121.454351,-121.454227,-121.452472,-121.452301,-121.451118, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.450395,-121.450356,-121.449733,-121.44823,-121.448219,-121.447611,-121.447146,-121.446001,-121.445288,-121.44509,-121.444878,-121.444771,-121.444635,-121.444501,-121.444427,-121.44419,-121.443808,-121.443409,-121.442898,-121.442575,-121.442143,-121.442134,-121.441926,-121.441939,-121.442094,-121.442306,-121.442393,-121.442495,-121.442853,-121.443099,-121.443179,-121.443515,-121.443734,-121.443803,-121.44448,-121.444804,-121.445712,-121.446175,-121.446287, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.446327,-121.446319,-121.446276,-121.446211,-121.445841,-121.445054,-121.44416,-121.443227,-121.442899,-121.442784,-121.441989,-121.441745,-121.441363,-121.440662,-121.440188,-121.439813,-121.439059,-121.43812,-121.437619,-121.436698,-121.436557,-121.435073,-121.434268,-121.433607,-121.432983,-121.431322,-121.430882,-121.43056,-121.429638,-121.42933,-121.429242,-121.428822,-121.428512,-121.428055,-121.427794,-121.427036,-121.4254,-121.424203,-121.423438, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.423345,-121.423214,-121.420912,-121.420562,-121.420255,-121.420123,-121.420077,-121.420007,-121.41991,-121.419802,-121.419762,-121.419754,-121.419617,-121.419606,-121.419542,-121.419254,-121.418965,-121.418078,-121.417336,-121.416531,-121.413769,-121.413544,-121.413498,-121.412531,-121.412474,-121.411626,-121.411516,-121.409122,-121.408104,-121.407763,-121.407089,-121.406694,-121.406457,-121.406361,-121.406412,-121.406475,-121.406659,-121.407865,-121.40811, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.408499,-121.408653,-121.409303,-121.409502,-121.409568,-121.409532,-121.4094,-121.408659,-121.408533,-121.408114,-121.40782,-121.407446,-121.406958,-121.406815,-121.406156,-121.40607,-121.406086,-121.406041,-121.406152,-121.406333,-121.406395,-121.406345,-121.406193,-121.405921,-121.405736,-121.405478,-121.404882,-121.404703,-121.404603,-121.404515,-121.404448,-121.404406,-121.404456,-121.404285,-121.403759,-121.402421,-121.401718,-121.400528,-121.398484, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.398243,-121.397886,-121.397151,-121.397017,-121.396644,-121.396333,-121.396276,-121.396147,-121.396139,-121.395984,-121.39567,-121.395072,-121.394795,-121.394747,-121.39474,-121.394909,-121.394992,-121.395,-121.395357,-121.395726,-121.395822,-121.39657,-121.396835,-121.39703,-121.397079,-121.397086,-121.396858,-121.396834,-121.396821,-121.396655,-121.396582,-121.396575,-121.396642,-121.396932,-121.397493,-121.397906,-121.399146,-121.399374,-121.399408,-121.399589, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.399747,-121.399801,-121.399427,-121.399142,-121.398817,-121.398505,-121.398352,-121.398303,-121.397603,-121.39727,-121.397021,-121.395884,-121.394648,-121.393544,-121.393365,-121.39358,-121.393495,-121.392873,-121.392627,-121.391556,-121.391038,-121.390567,-121.390188,-121.389408,-121.388886,-121.388703,-121.388579,-121.388433,-121.388378,-121.386991,-121.386339,-121.386258,-121.386238,-121.38647,-121.386501,-121.386536,-121.386574,-121.386596,-121.386517, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.38627,-121.386265,-121.386201,-121.385866,-121.385855,-121.385385,-121.385032,-121.383677,-121.382958,-121.382146,-121.381068,-121.380591,-121.380294,-121.379903,-121.379791,-121.379535,-121.379227,-121.379074,-121.379045,-121.379044,-121.379012,-121.379311,-121.379194,-121.378924,-121.378609,-121.377061,-121.376474,-121.374525,-121.374397,-121.37425,-121.374115,-121.374177,-121.374235,-121.374857,-121.3753,-121.37593,-121.376064,-121.376328,-121.376628, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.376783,-121.376773,-121.376579,-121.376274,-121.375594,-121.375261,-121.375162,-121.375078,-121.375049,-121.375117,-121.375399,-121.375663,-121.375789,-121.375798,-121.375808,-121.375837,-121.375841,-121.375758,-121.375715,-121.375337,-121.375145,-121.375057,-121.375147,-121.375241,-121.37531,-121.375322,-121.37539,-121.375834,-121.376734,-121.378871,-121.379574,-121.379617,-121.37975,-121.379815,-121.379811,-121.379727,-121.379834,-121.380183,-121.381139, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.381928,-121.38262,-121.383106,-121.383474,-121.38362,-121.38354,-121.383309,-121.382639,-121.381798,-121.380107,-121.379961,-121.379682,-121.379438,-121.379202,-121.378937,-121.37884,-121.378189,-121.377816,-121.377541,-121.377441,-121.377129,-121.376725,-121.376274,-121.374931,-121.373219,-121.371834,-121.371613,-121.371022,-121.369853,-121.368941,-121.367235,-121.366615,-121.366469,-121.36612,-121.366097,-121.366451,-121.366411,-121.366263,-121.36586, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.365068,-121.364091,-121.363629,-121.363136,-121.361891,-121.360481,-121.359685,-121.359329,-121.359236,-121.358159,-121.357428,-121.356282,-121.354729,-121.352939,-121.351551,-121.351274,-121.350937,-121.350202,-121.34948,-121.347136,-121.346356,-121.345823,-121.344644,-121.344228,-121.343554,-121.343021,-121.342689,-121.342421,-121.341913,-121.341331,-121.34089,-121.340586,-121.340052,-121.339878,-121.339514,-121.338798,-121.337926,-121.337155,-121.336082, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.335673,-121.335271,-121.334525,-121.333796,-121.332688,-121.331899,-121.331639,-121.331109,-121.33097,-121.330644,-121.329134,-121.3287,-121.328456,-121.328294,-121.328225,-121.3278,-121.326587,-121.326353,-121.326245,-121.325785,-121.325036,-121.324638,-121.32422,-121.323615,-121.323271,-121.322995,-121.322725,-121.322409,-121.321904,-121.318475,-121.318277,-121.317936,-121.31737,-121.316978,-121.315967,-121.314315,-121.31172,-121.311259,-121.310821,-121.310587, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.310256,-121.309712,-121.308752,-121.308285,-121.307655,-121.307165,-121.306582,-121.30605,-121.305192,-121.304432,-121.303929,-121.303697,-121.302453,-121.30178,-121.301375,-121.299626,-121.298218,-121.297836,-121.296728,-121.295867,-121.29517,-121.294722,-121.294698,-121.294311,-121.293838,-121.293065,-121.292328,-121.290791,-121.290132,-121.290031,-121.289443,-121.289146,-121.287925,-121.286117,-121.284295,-121.283905,-121.28188,-121.281759,-121.281587, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.281349,-121.28101,-121.280716,-121.280195,-121.279939,-121.279624,-121.279343,-121.27921,-121.278434,-121.278306,-121.278077,-121.277359,-121.277268,-121.27629,-121.27592,-121.275564,-121.274997,-121.27445,-121.27427,-121.274064,-121.272948,-121.272662,-121.272054,-121.269897,-121.269167,-121.26831,-121.267935,-121.267385,-121.266384,-121.265608,-121.264799,-121.264065,-121.263566,-121.262329,-121.261013,-121.260409,-121.259951,-121.259262,-121.258721,-121.25767, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.256887,-121.256524,-121.25644,-121.256557,-121.256608,-121.256554,-121.25638,-121.255919,-121.255549,-121.255106,-121.254845,-121.254778,-121.254318,-121.254011,-121.253674,-121.253603,-121.252835,-121.252698,-121.2525,-121.252344,-121.251828,-121.249865,-121.248284,-121.247042,-121.246136,-121.246072,-121.245307,-121.245112,-121.24481,-121.243887,-121.242289,-121.241832,-121.241367,-121.240898,-121.240357,-121.239825,-121.239635,-121.238986,-121.238711, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.237733,-121.23727,-121.237043,-121.236889,-121.236607,-121.236465,-121.236189,-121.235595,-121.23425,-121.233911,-121.232032,-121.231635,-121.231081,-121.230729,-121.23038,-121.229797,-121.228809,-121.227344,-121.226519,-121.225969,-121.225781,-121.225621,-121.225219,-121.225018,-121.224846,-121.224477,-121.224246,-121.22413,-121.223901,-121.22355,-121.223359,-121.223151,-121.222406,-121.221962,-121.221516,-121.221178,-121.220943,-121.220796,-121.220538, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.220193,-121.219582,-121.218842,-121.218804,-121.218309,-121.218162,-121.218158,-121.218118,-121.218217,-121.21822,-121.218211,-121.218157,-121.218146,-121.217983,-121.217699,-121.217118,-121.216185,-121.215498,-121.215242,-121.214967,-121.214878,-121.214955,-121.215172,-121.215204,-121.215269,-121.215281,-121.21521,-121.215189,-121.215005,-121.213925,-121.213704,-121.213037,-121.212933,-121.212561,-121.212277,-121.211842,-121.21169,-121.210951,-121.210764, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.210657,-121.210622,-121.210596,-121.210327,-121.210159,-121.210091,-121.209936,-121.209899,-121.209333,-121.208689,-121.207228,-121.207075,-121.207002,-121.206887,-121.206824,-121.206643,-121.206632,-121.206524,-121.2065,-121.206176,-121.205813,-121.205371,-121.204214,-121.203969,-121.202709,-121.201231,-121.200299,-121.199509,-121.199039,-121.1989,-121.198906,-121.199184,-121.199284,-121.199881,-121.20009,-121.200503,-121.200639,-121.20062,-121.200373, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.200053,-121.199459,-121.198785,-121.19846,-121.19823,-121.197919,-121.197347,-121.196244,-121.195967,-121.195608,-121.195042,-121.194644,-121.19438,-121.194212,-121.194208,-121.194813,-121.194713,-121.194697,-121.194354,-121.19418,-121.193555,-121.193369,-121.193275,-121.193181,-121.192194,-121.19156,-121.190858,-121.190159,-121.189753,-121.189281,-121.188978,-121.1888,-121.1887,-121.18868,-121.188526,-121.188313,-121.188142,-121.187495,-121.187272,-121.186941, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.186518,-121.186279,-121.186079,-121.185772,-121.185492,-121.18521,-121.185092,-121.184289,-121.183483,-121.183283,-121.183012,-121.182917,-121.182133,-121.181731,-121.181369,-121.181272,-121.181128,-121.181127,-121.181127,-121.180868,-121.179329,-121.179035,-121.178853,-121.178602,-121.178546,-121.178769,-121.178833,-121.178981,-121.178761,-121.178358,-121.176818,-121.176384,-121.175108,-121.173806,-121.172859,-121.172523,-121.172191,-121.172101,-121.172108, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.171745,-121.171606,-121.17141,-121.170783,-121.169543,-121.168515,-121.168125,-121.16772,-121.166951,-121.165907,-121.165569,-121.165225,-121.164918,-121.16442,-121.163645,-121.163596,-121.163592,-121.163493,-121.163242,-121.163139,-121.162625,-121.161303,-121.160883,-121.160479,-121.160249,-121.160044,-121.159945,-121.160032,-121.160037,-121.159933,-121.159726,-121.159255,-121.158787,-121.158336,-121.157753,-121.157444,-121.156809,-121.156353,-121.155918, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.155579,-121.155415,-121.155437,-121.155484,-121.155803,-121.155708,-121.155038,-121.154675,-121.153453,-121.152778,-121.152695,-121.152456,-121.152359,-121.152271,-121.152143,-121.151856,-121.151654,-121.151445,-121.151341,-121.151012,-121.150835,-121.150569,-121.15042,-121.150028,-121.149568,-121.149023,-121.148315,-121.14792,-121.147862,-121.147866,-121.147872,-121.147717,-121.147537,-121.147112,-121.147069,-121.146807,-121.146444,-121.14552,-121.14499, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.144661,-121.144339,-121.144116,-121.144002,-121.143641,-121.143348,-121.143224,-121.142998,-121.142811,-121.14256,-121.142329,-121.14211,-121.142077,-121.14224,-121.142278,-121.14204,-121.141633,-121.141164,-121.140883,-121.140496,-121.139903,-121.13923,-121.138974,-121.138838,-121.138639,-121.138596,-121.138473,-121.138023,-121.137807,-121.13751,-121.13735,-121.137118,-121.136963,-121.136657,-121.136255,-121.136031,-121.135765,-121.135448,-121.13538,-121.13487, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.13456,-121.134375,-121.134202,-121.134026,-121.13401,-121.134,-121.133764,-121.133747,-121.133707,-121.133433,-121.133306,-121.133302,-121.133292,-121.133189,-121.132419,-121.132383,-121.131945,-121.131097,-121.130489,-121.13016,-121.129375,-121.128923,-121.12867,-121.127533,-121.127196,-121.12711,-121.126997,-121.127041,-121.12707,-121.127014,-121.126895,-121.126644,-121.126351,-121.1261,-121.125864,-121.125675,-121.12551,-121.12534,-121.125054,-121.124832, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.124554,-121.124265,-121.123983,-121.123893,-121.123754,-121.123552,-121.123322,-121.123103,-121.122837,-121.122641,-121.122573,-121.122489,-121.122408,-121.122705,-121.123166,-121.12349,-121.123715,-121.1238,-121.12376,-121.12354,-121.123477,-121.123036,-121.122716,-121.122651,-121.122067,-121.122001,-121.121812,-121.121609,-121.121186,-121.121123,-121.12111,-121.121057,-121.120868,-121.120822,-121.12073,-121.120509,-121.120131,-121.119943,-121.119738,-121.118519, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.118122,-121.117813,-121.117736,-121.117583,-121.117385,-121.117194,-121.117078,-121.116996,-121.11686,-121.116315,-121.115329,-121.115065,-121.11479,-121.114606,-121.113905,-121.113379,-121.112973,-121.112839,-121.112657,-121.112262,-121.111864,-121.111102,-121.109025,-121.107953,-121.107545,-121.107408,-121.106929,-121.106775,-121.106427,-121.106347,-121.106319,-121.106261,-121.105965,-121.10589,-121.105871,-121.105792,-121.105087,-121.104415,-121.10381, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.102763,-121.102027,-121.101546,-121.101507,-121.101652,-121.101658,-121.101551,-121.101288,-121.101224,-121.100814,-121.099478,-121.097715,-121.092376,-121.090054,-121.090075,-121.090064,-121.090066,-121.089957,-121.084697,-121.084747,-121.079399,-121.079413,-121.077327,-121.074162,-121.074112,-121.070122,-121.069661,-121.06885,-121.068756,-121.068739,-121.068779,-121.068815,-121.063538,-121.063536,-121.063536,-121.063491,-121.059455,-121.058263,-121.058261, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
